mpg,cylinders,displacement,weight,acceleration,horsepower
0.2393617021276596,8.0,0.6175710594315247,0.5361497022965693,0.23809523809523808,0.4565217391304348
0.15957446808510642,8.0,0.7286821705426358,0.5897363198185426,0.20833333333333334,0.6467391304347827
0.2393617021276596,8.0,0.6459948320413438,0.5168698610717323,0.17857142857142855,0.5652173913043479
0.18617021276595744,8.0,0.6098191214470285,0.5160192798412249,0.23809523809523808,0.5652173913043479
0.15957446808510642,8.0,0.9328165374677003,0.7734618656081655,0.11904761904761907,0.8260869565217392
0.13297872340425532,8.0,0.9974160206718348,0.3844679253482881,0.059523809523809534,0.9456521739130436
0.13297872340425532,8.0,0.9612403100775195,0.7652395803799262,0.029761904761904767,0.9184782608695653
0.15957446808510642,8.0,0.8320413436692508,0.6342500708817691,0.029761904761904767,0.782608695652174
0.15957446808510642,8.0,0.8139534883720931,0.5528777998298837,0.11904761904761907,0.673913043478261
0.13297872340425532,8.0,0.702842377260982,0.5659200453643323,0.0,0.6195652173913044
0.13297872340425532,8.0,1.0,0.4176353841791891,0.11904761904761907,0.9728260869565218
0.39893617021276595,4.0,0.11627906976744187,0.2151970513184009,0.4166666666666667,0.266304347826087
0.3457446808510638,6.0,0.33591731266149877,0.34590303373972214,0.45050618672665926,0.266304347826087
0.2393617021276596,6.0,0.3385012919896641,0.3291749362064077,0.44642857142857145,0.27717391304347827
0.3191489361702128,6.0,0.3410852713178295,0.27615537283810604,0.47619047619047616,0.21195652173913046
0.4787234042553191,4.0,0.07493540051679587,0.14658349872412815,0.3869047619047619,0.2282608695652174
0.42553191489361697,4.0,0.10852713178294573,0.3002551743691522,0.5654761904761905,0.22282608695652176
0.39893617021276595,4.0,0.10077519379844962,0.23164162177487949,0.3869047619047619,0.2391304347826087
0.42553191489361697,4.0,0.09302325581395349,0.2160476325489084,0.5654761904761905,0.266304347826087
0.45212765957446804,4.0,0.1369509043927649,0.1760703147150553,0.45050618672665926,0.36413043478260876
0.3191489361702128,6.0,0.3385012919896641,0.2934505245250921,0.4166666666666667,0.2391304347826087
0.026595744680851074,8.0,0.7545219638242895,0.8511482846611851,0.35714285714285715,0.9184782608695653
0.026595744680851074,8.0,0.6175710594315247,0.7833853132974199,0.4166666666666667,0.8369565217391305
0.05319148936170215,8.0,0.6459948320413438,0.7850864757584348,0.3273809523809524,0.891304347826087
0.0,8.0,0.6098191214470285,0.8843209526509781,0.625,0.798913043478261
0.4787234042553191,4.0,0.07493540051679587,0.14658349872412815,0.3869047619047619,0.2282608695652174
0.5053191489361701,4.0,0.186046511627907,0.18457612702013043,0.44642857142857145,0.2391304347826087
0.42553191489361697,4.0,0.11627906976744187,0.17436915225404026,0.35714285714285715,0.266304347826087
0.26595744680851063,6.0,0.4237726098191215,0.2894811454493904,0.2976190476190476,0.29347826086956524
0.18617021276595744,6.0,0.4056847545219639,0.5177204423022398,0.44642857142857145,0.3206521739130435
0.21276595744680848,6.0,0.47028423772609823,0.4865324638502977,0.44642857142857145,0.29347826086956524
0.26595744680851063,6.0,0.47028423772609823,0.4788772327757301,0.44642857142857145,0.2282608695652174
0.2393617021276596,6.0,0.4237726098191215,0.4749078537000283,0.44642857142857145,0.29347826086956524
0.13297872340425532,8.0,0.7286821705426358,0.7360362914658349,0.23809523809523808,0.6467391304347827
0.13297872340425532,8.0,0.8578811369509045,0.8083356960589736,0.20833333333333334,0.7010869565217392
0.13297872340425532,8.0,0.7312661498708011,0.7204423022398638,0.3273809523809524,0.5815217391304348
0.13297872340425532,8.0,0.6459948320413438,0.7039977317833852,0.2976190476190476,0.5652173913043479
0.07978723404255322,8.0,0.8139534883720931,0.9475474907853699,0.20833333333333334,0.7282608695652175
0.10638297872340424,8.0,0.8578811369509045,0.8882903317266799,0.23809523809523808,0.673913043478261
0.10638297872340424,8.0,0.8578811369509045,0.9999999999999999,0.23809523809523808,0.7010869565217392
0.2393617021276596,6.0,0.49095607235142125,0.3824780266515452,0.3273809523809524,0.3478260869565218
0.3457446808510638,4.0,0.186046511627907,0.22540402608449106,0.6547619047619048,0.14130434782608697
0.26595744680851063,6.0,0.47028423772609823,0.47320669123901327,0.4166666666666667,0.29347826086956524
0.2393617021276596,6.0,0.47028423772609823,0.43266231925148846,0.3869047619047619,0.2282608695652174
0.3723404255319149,4.0,0.13953488372093026,0.17210093563935355,0.35714285714285715,0.2173913043478261
